Labels,Rainfall,Soil_Moisture,Evapo_Transpiration,Discharge
04-Jan-18,0.07,35.47898182,2.366631958,11.23
05-Jan-18,0.01,34.90275214,1.314411856,12.16
06-Jan-18,0.11,40.65839073,1.494048198,15.667
08-Jan-18,0.05,42.9779244,1.749871076,20.981
09-Jan-18,0.02,42.19369087,1.846383296,18.516
10-Jan-18,0.33,42.33844545,1.568932008,16.159
11-Jan-18,0.12,42.96271322,2.060637635,12.883
12-Jan-18,0.05,43.01967591,1.738910322,12.836
13-Jan-18,0,42.77582177,3.275554913,10.611
15-Jan-18,0,42.65328648,4.13278524,11.409
16-Jan-18,0.01,42.64635155,4.169446455,11.494
17-Jan-18,0,42.20971448,2.589555706,13.534
18-Jan-18,0,41.57585584,3.409149096,11.483
19-Jan-18,0,42.7904419,3.169325261,12.723
20-Jan-18,0,43.06932428,1.449843659,9.186
21-Jan-18,0,42.87138791,2.682651825,59.613
24-Jan-18,0.59,40.31135573,3.55752686,15.194
25-Jan-18,0.3,41.46381585,2.847343403,6.552
27-Jan-18,0.12,42.74554827,3.154134755,22.145
29-Jan-18,0,41.19847647,3.018216358,26.581
30-Jan-18,0,40.055983,3.961878666,20.236
31-Jan-18,0.07,39.57078852,2.300979887,20.45
01-Feb-18,0.37,42.67473796,3.426448923,20.345
02-Feb-18,0.35,41.17139566,2.94139895,13.594
03-Feb-18,0.48,39.47589217,3.063542447,3.578
05-Feb-18,0.5,36.30474212,2.432267628,7.543
06-Feb-18,1.01,37.8693877,2.181081855,28.602
07-Feb-18,1.19,43.01122343,2.115719031,9.229
10-Feb-18,1.19,42.97591897,1.986678775,0
12-Feb-18,2.58,42.6190661,2.156482493,7.273
14-Feb-18,1.99,43.01407022,1.51569167,16.211
16-Feb-18,1,42.96250345,2.188158721,8.085
17-Feb-18,1.01,42.86561111,2.66112332,14.4
20-Feb-18,0.44,42.7874748,3.115953408,7.381
22-Feb-18,0.43,40.9546747,2.525246256,9.232
23-Feb-18,0.64,42.22709994,2.478630301,27.57
24-Feb-18,0.78,41.13942644,2.706687905,17.774
26-Feb-18,1.07,39.12142811,3.051586454,24.931
27-Feb-18,0.84,38.42810272,2.682762932,25.682
28-Feb-18,0.47,39.35845264,3.750177393,29.647
01-Mar-18,0.06,42.67569309,2.775723357,42.429
02-Mar-18,0.77,42.92166712,2.223851424,53.386
03-Mar-18,1.53,42.34518893,3.995957574,86.522
05-Mar-18,0.94,39.2666456,2.572056783,73.643
06-Mar-18,0.73,37.81031497,2.729286152,38.432
07-Mar-18,0.37,39.02912471,2.267132335,35.49
08-Mar-18,0.04,38.17489761,1.703177341,74.762
09-Mar-18,0.03,41.08253952,1.846859971,65.256
10-Mar-18,0.11,42.965743,2.085722993,41.06
12-Mar-18,0.08,42.78347663,2.899221968,61.164
13-Mar-18,0.37,42.91050947,2.262052048,67.331
14-Mar-18,0.84,42.93487782,2.025530502,64.929
15-Mar-18,1.49,42.71001953,3.552892388,66.589
16-Mar-18,2.1,43.01268901,1.77114293,70.339
17-Mar-18,2.47,43.04171219,1.475865985,74.534
19-Mar-18,0.55,42.9424473,1.957644081,74.338
20-Mar-18,0.14,42.69016638,2.381146385,74.204
21-Mar-18,0.38,42.66962699,2.216176601,65.648
22-Mar-18,0.75,41.94509368,2.827212592,77.045
23-Mar-18,0.48,40.31031254,2.790461013,71.302
24-Mar-18,0.35,38.18629944,3.146012878,68.023
26-Mar-18,0.13,35.35819669,2.319496851,63.743
27-Mar-18,0.41,33.9585558,2.582428938,60.91
28-Mar-18,0.08,32.74587786,2.295780247,18.163
31-Mar-18,0.75,32.60037661,2.81132717,70.861
02-Apr-18,1.88,31.05522552,2.13456947,76.951
03-Apr-18,0.49,30.3879556,2.301346305,45.873
04-Apr-18,0.5,29.43887498,2.339268464,16.876
05-Apr-18,0.95,28.76237144,2.320878064,44.308
06-Apr-18,0.6,27.75333518,2.408632528,35.621
07-Apr-18,1.35,26.84517604,2.208846849,48.734
09-Apr-18,1.54,25.1794166,2.314830975,70.916
10-Apr-18,3.31,24.42707563,2.521751676,59.56
11-Apr-18,3.56,24.01519543,2.187469378,70.114
12-Apr-18,3.21,23.43378175,2.408525991,35.842
16-Apr-18,1.23,22.54435101,2.783788705,65.081
17-Apr-18,1.39,23.45468349,2.357311186,84.453
18-Apr-18,1.4,22.99882232,1.788926519,76.019
19-Apr-18,1.5,22.58668348,1.79893235,58.91
20-Apr-18,1.91,22.10373158,2.299033529,55.589
21-Apr-18,4.58,21.70160842,1.763557549,59.613
23-Apr-18,1.14,22.03185331,2.215926562,63.082
24-Apr-18,0.86,21.76110956,2.187322463,53.98
25-Apr-18,0.95,23.49666727,2.068784149,59.339
26-Apr-18,0.42,29.24717318,2.443689403,46.676
01-May-18,3.01,38.08776111,2.340928842,73.632
02-May-18,2.05,38.0011331,3.44873234,48.971
03-May-18,4.72,38.88086849,3.257206685,38.682
04-May-18,3.18,38.57026945,1.620560745,43.568
05-May-18,3.12,38.79013361,3.094227333,40.959
07-May-18,4.27,41.17714007,3.210240173,94.84
08-May-18,3.83,42.00461238,2.30175299,54.4
09-May-18,5.23,42.39979876,2.387609648,96.087
10-May-18,3.57,42.64777741,3.632248171,178.032
11-May-18,2.27,42.79491235,2.994572118,219.946
12-May-18,1.8,41.65272591,2.743786177,55.654
14-May-18,3.49,39.70300673,2.566837491,89.397
15-May-18,2.5,38.87125874,2.712850943,77.887
16-May-18,2.19,42.43034268,1.623669224,160.074
17-May-18,2.09,42.12089209,2.944512505,134.251
18-May-18,1.79,42.57845675,2.099802875,157.667
19-May-18,1.26,42.38363786,3.3717647,63.262
21-May-18,2.06,41.77966527,3.226564133,72.991
22-May-18,1.26,42.6865529,2.336499079,78.442
23-May-18,2.89,42.69386225,3.996089904,74.079
24-May-18,3.73,42.83139936,2.9351209,153.099
25-May-18,4.97,42.4422312,3.73343573,147.94
26-May-18,4.39,40.47119675,3.134878124,64.231
28-May-18,2.85,36.40845127,2.985267221,150.8
29-May-18,2.63,34.65416583,2.812297636,433.688
31-May-18,1.9,31.92026491,2.300495381,347.186
01-Jun-18,3.4,30.57122595,2.695119866,356.923
02-Jun-18,5.38,29.70142017,2.3981167,255.151
04-Jun-18,3.14,31.68976667,2.433519916,148.358
05-Jun-18,3.22,33.04210263,2.497762638,156.192
06-Jun-18,3.93,35.62693798,3.399512897,218.502
07-Jun-18,6.98,36.95260046,3.674080842,247.424
08-Jun-18,8.57,37.74865322,1.986139439,342.908
09-Jun-18,8.01,36.49441291,2.203923718,655.099
11-Jun-18,8.2,38.65558963,2.797003819,1209.465
12-Jun-18,8.91,39.22743698,3.084970302,1526.089
13-Jun-18,8.13,38.23715046,1.327074021,1335.242
14-Jun-18,8.29,36.67448051,2.585133075,1082.445
16-Jun-18,3.87,34.76632523,1.08104359,389.508
18-Jun-18,2.91,42.58181861,1.187585008,316.98
19-Jun-18,3.47,40.85559135,2.461973588,312.266
20-Jun-18,3.78,41.62251582,2.11580164,373.383
21-Jun-18,4.69,42.87360882,3.075076611,505.801
22-Jun-18,7.31,42.81249293,3.552228936,497.468
23-Jun-18,6.48,41.03990498,2.745554683,433.456
25-Jun-18,9.25,42.7584581,2.400820424,315.32
26-Jun-18,12.77,43.02423047,1.867965819,392.445
27-Jun-18,13.24,42.31147263,1.607965703,340.447
28-Jun-18,17.23,40.42121702,2.644464938,435.779
29-Jun-18,11.94,38.62186659,2.484316444,373.505
30-Jun-18,7.71,36.74125775,2.786489795,386.001
02-Jul-18,11.29,39.07646727,1.284477393,376.875
03-Jul-18,11.73,37.13366622,2.918955157,434.127
04-Jul-18,11.36,35.25989394,3.067367594,301.734
05-Jul-18,9.34,33.58895141,2.979940827,262.605
06-Jul-18,9.07,40.83493861,0.836353163,250.344
07-Jul-18,12.82,42.09442535,3.738891322,222.5
09-Jul-18,12.63,39.01158226,2.654263226,635.904
10-Jul-18,14.08,37.07939907,2.939838549,877.179
11-Jul-18,14.52,35.31056176,2.963274641,1517.811
12-Jul-18,17.33,33.74196239,2.833344876,1128.315
13-Jul-18,15.68,32.34402058,2.655836602,1085.605
14-Jul-18,14.44,30.9876029,2.882809729,1157.075
16-Jul-18,19.41,28.73957496,2.565785097,2907.978
17-Jul-18,17.65,28.06922328,2.256605289,1797.959
18-Jul-18,8.81,27.26802961,2.489622578,1916.824
19-Jul-18,10.77,26.47779094,2.619617366,1263.169
20-Jul-18,13.35,25.76520331,2.806005333,1399.671
21-Jul-18,18.69,25.09396695,2.823124633,955.65
23-Jul-18,12.61,23.95360553,2.505384334,672.096
24-Jul-18,9.34,23.48186824,2.12831386,1384.933
25-Jul-18,9.5,23.03601819,2.143162121,2410.477
26-Jul-18,12.31,25.99880777,1.82686264,1429.411
27-Jul-18,7.83,26.24953184,2.716789206,950.905
28-Jul-18,6.45,25.75446514,1.252891493,705.744
30-Jul-18,10.2,26.48289693,0.762019215,827.317
31-Jul-18,9.5,26.42436523,1.121488534,860.868
01-Aug-18,7.82,25.8189325,1.342557072,705.436
02-Aug-18,9.32,25.33474563,1.196731094,577.445
03-Aug-18,5.8,24.69622415,2.705292975,468.652
04-Aug-18,5.22,24.12283393,2.569724558,415.179
06-Aug-18,7.94,23.04533295,2.924423441,329.006
07-Aug-18,10.25,22.57348553,2.78406198,340.04
08-Aug-18,14.45,22.10625543,3.040437118,800.654
09-Aug-18,7.85,21.66968827,2.940375192,4620.676
10-Aug-18,5.18,21.49120649,0.688585091,3309.942
11-Aug-18,8.65,21.09091457,2.892167899,3039.985
13-Aug-18,15.07,20.34577605,3.022959335,2520.788
14-Aug-18,10.74,20.00132213,2.917254447,2279.095
15-Aug-18,10.69,19.68659836,2.714558197,6166.426
23-Aug-18,8.26,17.54929037,2.633199796,924.282
28-Aug-18,8.5,16.54682842,2.528745034,649.185
29-Aug-18,9.14,16.3728506,2.443937782,666.643
30-Aug-18,7.29,16.20732136,2.519242356,597.297
31-Aug-18,8.57,16.03361142,2.747078022,593.096
01-Sep-18,13.03,15.87038478,2.735427279,624.736
03-Sep-18,8.38,15.58879972,2.442033544,408.542
04-Sep-18,6,15.4391146,2.999893848,376.892
05-Sep-18,6.84,15.30277878,2.854181704,362.739
06-Sep-18,11.42,15.19315734,3.186099994,368.603
07-Sep-18,11.33,15.10721746,2.310860473,315.859
08-Sep-18,7.58,18.52258916,1.987352911,259.835
10-Sep-18,5.7,17.75680677,2.620832231,134.247
11-Sep-18,6.55,17.75187936,2.444484433,162.15
12-Sep-18,5.21,17.55254514,2.79128286,194.698
13-Sep-18,4.68,17.2198119,3.237920818,170.171
14-Sep-18,5.06,16.93591429,3.196520411,146.187
15-Sep-18,3.98,16.69211036,3.098016751,158.627
17-Sep-18,3.86,16.28438341,3.017969837,197.962
19-Sep-18,2.9,16.13393693,2.836181807,96.682
21-Sep-18,2.58,16.17533191,2.568653225,185.998
22-Sep-18,4.73,16.0096908,3.627143742,157.885
24-Sep-18,14.37,15.71687379,3.640273119,321.265
25-Sep-18,11.72,15.57169664,3.950397896,309.425
26-Sep-18,12.08,15.49232488,1.813529777,168.998
27-Sep-18,6.01,15.41745284,2.136203076,216.288
28-Sep-18,4.06,15.28419993,4.365998005,205.168
29-Sep-18,3.96,15.16674256,4.182418865,402.296
01-Oct-18,2.55,15.06935342,3.737977059,294.502
03-Oct-18,1.57,15.16121963,2.488555222,271.341
04-Oct-18,1.69,15.13329097,1.355845462,297.258
05-Oct-18,2.19,15.24614427,1.148432083,279.136
06-Oct-18,1.33,15.62561347,1.623210085,284.672
08-Oct-18,1.88,15.38295334,0.810839956,284.071
09-Oct-18,1.85,15.25914337,2.837309449,409.79
10-Oct-18,0.86,15.20530735,2.463714926,358.776
11-Oct-18,1.44,15.12132187,2.438179399,381.604
12-Oct-18,2.51,15.71277337,2.036646189,321.364
13-Oct-18,2.25,15.3990364,2.645420654,282.395
15-Oct-18,7.74,15.06603249,1.684477024,323.857
16-Oct-18,2.9,14.94547559,1.511556263,272.461
17-Oct-18,1.22,14.85683987,1.329871263,482.619
20-Oct-18,2.05,14.68335502,1.088331428,285.672
22-Oct-18,1.49,14.62074585,0.978136921,279.189
23-Oct-18,0.97,15.6515331,0.804745607,324.16
24-Oct-18,0.65,15.4938018,1.275397975,284.353
25-Oct-18,0.76,15.29805154,0.711037294,217.933
26-Oct-18,0.53,15.16118123,0.81175467,234.469
27-Oct-18,0.26,15.04218127,0.668014733,209.183
29-Oct-18,0.44,15.66467879,0.494686575,178.143
30-Oct-18,0.04,14.84725897,0.397175812,185.955
31-Oct-18,0.1,14.76410985,0.275067614,147.287
01-Nov-18,0.5,14.6912249,0.299010955,194.636
02-Nov-18,0.15,14.62001768,0.229201225,151.513
03-Nov-18,0.12,14.55502867,0.227760109,141.491
05-Nov-18,0.53,14.45175537,0.208700207,125.419
07-Nov-18,2.89,14.34115515,0.199647072,160.363
08-Nov-18,2.34,14.36495724,0.179310949,132.596
09-Nov-18,1.03,14.31002529,0.172990757,157.557
10-Nov-18,0.48,14.2789655,0.218263618,129.778
12-Nov-18,0.27,15.00464253,0.090750393,116.733
13-Nov-18,0.26,14.87205669,0.82805121,151.978
14-Nov-18,0.1,14.77271189,0.366192519,121.062
15-Nov-18,0.03,14.68061941,0.248492223,19.903
16-Nov-18,0,14.59661346,0.239782632,100.59
17-Nov-18,0.18,14.51902271,0.220346508,313.715
18-Nov-18,0.39,14.44992233,0.2087825,146.428
19-Nov-18,1.36,14.80336969,0.198047846,126.045
21-Nov-18,1.29,36.3447124,10.71835648,181.601
22-Nov-18,0.49,32.15776847,5.730928188,139.891
24-Nov-18,1.4,32.17650177,2.010203558,229.51
26-Nov-18,1.54,33.20380584,2.393147076,45.014
27-Nov-18,0.99,31.05207867,5.985908907,235.321
28-Nov-18,1.37,30.14640589,3.375021218,146.428
29-Nov-18,0.04,28.70689758,3.268205313,151.164
30-Nov-18,0.01,28.34534934,3.251626526,156.421
01-Dec-18,0,27.55903033,2.386934438,152.899
03-Dec-18,0.3,29.99324086,1.256580876,32.867
04-Dec-18,0.35,35.18560996,3.248500179,46.185
05-Dec-18,0.03,37.78990322,2.425728528,45.744
06-Dec-18,0.01,33.72485939,5.189392833,62.198
07-Dec-18,0.05,31.77881624,4.298008064,89.036
08-Dec-18,0.43,30.3475546,3.888008573,82.929
10-Dec-18,0.25,28.43438178,3.323218514,47.334
11-Dec-18,0.49,27.41504702,1.672374072,48.028
12-Dec-18,0.13,26.56910305,3.392676338,44.04
13-Dec-18,0.03,26.39708813,2.924107698,95.734
14-Dec-18,0.21,25.7983982,2.774015684,86.187
15-Dec-18,0.86,25.15163672,2.600003877,16.274
17-Dec-18,0.56,24.01407973,2.19093594,7.666
18-Dec-18,0.22,23.93916337,1.653337867,7.451
19-Dec-18,0.07,23.33431654,1.776240639,38.845
20-Dec-18,0.25,24.02226798,2.362707439,75.03
21-Dec-18,3.53,23.57171938,1.791563539,89.413
22-Dec-18,7.27,24.3968915,2.194984137,59.539
29-Dec-18,0.1,36.74268314,3.300008452,19.951
31-Dec-18,0.02,31.89946388,3.065972121,48.602
08-Jan-19,0.01,39.98485886,4.42751954,10.382
09-Jan-19,0.01,36.6038461,3.233460619,14.895
10-Jan-19,0.08,34.79598725,3.818783875,12.118
11-Jan-19,0.28,33.50385186,3.393703296,15.565
12-Jan-19,0.06,39.17564903,3.494959105,16.838
14-Jan-19,0.05,40.08451245,2.966165396,12.267
15-Jan-19,0,38.45362013,2.046374609,17.032
16-Jan-19,0.01,37.55978001,3.126909728,17.7
17-Jan-19,0.12,35.08462666,2.754233414,8.736
18-Jan-19,0,34.88323397,3.607079495,10.342
19-Jan-19,0.18,33.58320141,3.010160958,10.925
21-Jan-19,1.26,31.02577873,3.32017461,16.884
22-Jan-19,2.71,32.67816698,3.127867346,17.179
23-Jan-19,1.95,34.07002669,3.929649263,11.077
24-Jan-19,0.39,35.84488478,3.618052857,11.93
25-Jan-19,1.2,39.3341694,2.688947182,13.157
26-Jan-19,2.34,39.08925883,3.075829281,16.556
28-Jan-19,1.07,37.37181515,3.955756006,11.468
29-Jan-19,0.54,35.86708423,4.39170625,18.613
30-Jan-19,0.27,34.18772476,2.958442272,12.449
31-Jan-19,0.32,32.64582165,2.92670897,16.556